hh_u0a,shock_sev,shock_type
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Other Household Member(s),Most severe,Health
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Earthquakes,,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Death of Income Earner(s),2nd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Break-Up of Household,Most severe,Other
Unusually High Prices for Food,Most severe,Food Prices
Birth in the Household,2nd most severe,Health
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,,Disaster
Earthquakes,,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Conflict/Violence,,Conflict
Unusually High Prices for Food,3rd most severe,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Unusually High Prices for Food,2nd most severe,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Earthquakes,,Disaster
Unusually High Level of Crop Pests or Disease,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,3rd most severe,Disaster
Earthquakes,,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Unusually High Prices for Food,Most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Earthquakes,,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Floods/Landslides,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Conflict/Violence,3rd most severe,Conflict
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Level of Crop Pests or Disease,3rd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Drought/Irregular Rains,,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),,Financial
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,,Conflict
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Death of Other Household Member(s),Most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,3rd most severe,Food Prices
Birth in the Household,Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Other (Specify),2nd most severe,Other
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Birth in the Household,2nd most severe,Health
Death of Other Household Member(s),Most severe,Health
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,3rd most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,,Conflict
Unusually High Prices for Food,Most severe,Food Prices
Earthquakes,,Disaster
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Earthquakes,,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,,Disaster
Earthquakes,,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),,Health
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Birth in the Household,Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,Most severe,Health
Unusually High Prices for Food,2nd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Other Household Member(s),Most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,3rd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Other (Specify),Most severe,Other
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Other (Specify),Most severe,Other
Drought/Irregular Rains,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Loss of Employment of Previousl Salaried Household Member(s)(Not due to Illness or Accident),,Financial
Drought/Irregular Rains,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Birth in the Household,,Health
Other (Specify),Most severe,Other
Unusually High Prices for Food,Most severe,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),3rd most severe,Financial
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Other (Specify),2nd most severe,Other
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,2nd most severe,Financial
Death of Income Earner(s),3rd most severe,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Death of Other Household Member(s),3rd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Income Earner(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Death of Other Household Member(s),Most severe,Health
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Break-Up of Household,3rd most severe,Other
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Birth in the Household,3rd most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,3rd most severe,Financial
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Conflict/Violence,3rd most severe,Conflict
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Other (Specify),3rd most severe,Other
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Level of Crop Pests or Disease,Most severe,Agricultural
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
End of Regular Assistance/Aid/ Remittances From Outside Household,2nd most severe,Financial
Serious Ilness or Accident of Household Member(s),Most severe,Health
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Level of Crop Pests or Disease,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Conflict/Violence,2nd most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Level of Livestock Disease,Most severe,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,3rd most severe,Agricultural
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Level of Crop Pests or Disease,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Conflict/Violence,3rd most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),3rd most severe,Financial
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Birth in the Household,Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Other Household Member(s),3rd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Break-Up of Household,3rd most severe,Other
Unusually High Prices for Food,Most severe,Food Prices
Loss of Employment of Previousl Salaried Household Member(s)(Not due to Illness or Accident),2nd most severe,Financial
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,2nd most severe,Financial
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Death of Income Earner(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Level of Crop Pests or Disease,2nd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Death of Other Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Birth in the Household,3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Level of Livestock Disease,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,2nd most severe,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Level of Crop Pests or Disease,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Birth in the Household,3rd most severe,Health
Unusually High Level of Crop Pests or Disease,Most severe,Agricultural
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Drought/Irregular Rains,,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),,Financial
Death of Income Earner(s),,Health
Conflict/Violence,,Conflict
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Level of Crop Pests or Disease,2nd most severe,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Death of Income Earner(s),,Health
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Death of Other Household Member(s),Most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),Most severe,Financial
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),,Financial
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),,Financial
Theft of Money/Valuables/Assets/Agricultural Output,,Conflict
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Drought/Irregular Rains,,Disaster
Earthquakes,Most severe,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),,Health
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Birth in the Household,3rd most severe,Health
Serious Ilness or Accident of Household Member(s),Most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Other (Specify),Most severe,Other
Break-Up of Household,Most severe,Other
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Level of Livestock Disease,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
